

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3725                           ;mcc.c: 102: OSCCON1 = 0x60;
  3726                           
  3727                           ;incstack = 0
  3728                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3729  0193  3060               	movlw	96
  3730  0194  0151               	movlb	17	; select bank17
  3731  0195  008D               	movwf	13	;volatile
  3732                           
  3733                           ;mcc.c: 104: OSCCON3 = 0x00;
  3734  0196  018F               	clrf	15	;volatile
  3735                           
  3736                           ;mcc.c: 106: OSCEN = 0x00;
  3737  0197  0191               	clrf	17	;volatile
  3738                           
  3739                           ;mcc.c: 108: OSCFRQ = 0x06;
  3740  0198  3006               	movlw	6
  3741  0199  0093               	movwf	19	;volatile
  3742                           
  3743                           ;mcc.c: 110: OSCSTAT = 0x00;
  3744  019A  0190               	clrf	16	;volatile
  3745                           
  3746                           ;mcc.c: 112: OSCTUNE = 0x20;
  3747  019B  3020               	movlw	32
  3748  019C  0092               	movwf	18	;volatile
  3749  019D  0008               	return
  3750  019E                     __end_of_OSCILLATOR_Initialize:	
  3751                           
  3752                           	psect	text7
  3753  01E0                     __ptext7:	
  3754 ;; *************** function _MB1040_Initialize *****************
  3755 ;; Defined at:
  3756 ;;		line 47 in file "src/Sensor_MB1040.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		None
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3770 ;;      Params:         0       0       0       0       0       0       0       0
  3771 ;;      Locals:         0       0       0       0       0       0       0       0
  3772 ;;      Temps:          0       0       0       0       0       0       0       0
  3773 ;;      Totals:         0       0       0       0       0       0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    5
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_SYSTEM_Initialize
  3781 ;; This function uses a non-reentrant model
  3782 ;;
  3783                           
  3784                           
  3785                           ;psect for function _MB1040_Initialize
  3786  01E0                     _MB1040_Initialize:	
  3787                           
  3788                           ;incstack = 0
  3789                           ; Regs used in _MB1040_Initialize: []
  3790                           ;Sensor_MB1040.c: 49: do { LATBbits.LATB4 = 1; } while(0);
  3791  01E0  0140               	movlb	0	; select bank0
  3792  01E1  1619               	bsf	25,4	;volatile
  3793                           
  3794                           ;Sensor_MB1040.c: 55: do { LATCbits.LATC2 = 1; } while(0);
  3795  01E2  151A               	bsf	26,2	;volatile
  3796  01E3  0008               	return
  3797  01E4                     __end_of_MB1040_Initialize:	
  3798                           
  3799                           	psect	text8
  3800  017B                     __ptext8:	
  3801 ;; *************** function _EXT_INT_Initialize *****************
  3802 ;; Defined at:
  3803 ;;		line 64 in file "mcc_generated_files/ext_int.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;		None
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, status,2, status,0, pclath, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3817 ;;      Params:         0       0       0       0       0       0       0       0
  3818 ;;      Locals:         0       0       0       0       0       0       0       0
  3819 ;;      Temps:          0       0       0       0       0       0       0       0
  3820 ;;      Totals:         0       0       0       0       0       0       0       0
  3821 ;;Total ram usage:        0 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    6
  3824 ;; This function calls:
  3825 ;;		_INT_SetInterruptHandler
  3826 ;; This function is called by:
  3827 ;;		_SYSTEM_Initialize
  3828 ;; This function uses a non-reentrant model
  3829 ;;
  3830                           
  3831                           
  3832                           ;psect for function _EXT_INT_Initialize
  3833  017B                     _EXT_INT_Initialize:	
  3834                           
  3835                           ;ext_int.c: 68: (PIR0bits.INTF = 0);
  3836                           
  3837                           ;incstack = 0
  3838                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3839  017B  014E               	movlb	14	; select bank14
  3840  017C  100C               	bcf	12,0	;volatile
  3841                           
  3842                           ;ext_int.c: 69: (INTCONbits.INTEDG = 1);
  3843  017D  140B               	bsf	11,0	;volatile
  3844                           
  3845                           ;ext_int.c: 71: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  3846  017E  3078               	movlw	low _INT_DefaultInterruptHandler
  3847  017F  0140               	movlb	0	; select bank0
  3848  0180  00BE               	movwf	INT_SetInterruptHandler@InterruptHandler
  3849  0181  3000               	movlw	high _INT_DefaultInterruptHandler
  3850  0182  00BF               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3851  0183  3181  21D0         	fcall	_INT_SetInterruptHandler
  3852                           
  3853                           ;ext_int.c: 72: (PIE0bits.INTE = 1);
  3854  0185  014E               	movlb	14	; select bank14
  3855  0186  1416               	bsf	22,0	;volatile
  3856  0187  0008               	return
  3857  0188                     __end_of_EXT_INT_Initialize:	
  3858                           
  3859                           	psect	text9
  3860  01D0                     __ptext9:	
  3861 ;; *************** function _INT_SetInterruptHandler *****************
  3862 ;; Defined at:
  3863 ;;		line 47 in file "mcc_generated_files/ext_int.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3866 ;;		 -> INT_DefaultInterruptHandler(1), 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;		None
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3878 ;;      Params:         0       2       0       0       0       0       0       0
  3879 ;;      Locals:         0       0       0       0       0       0       0       0
  3880 ;;      Temps:          0       0       0       0       0       0       0       0
  3881 ;;      Totals:         0       2       0       0       0       0       0       0
  3882 ;;Total ram usage:        2 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; Hardware stack levels required when called:    5
  3885 ;; This function calls:
  3886 ;;		Nothing
  3887 ;; This function is called by:
  3888 ;;		_EXT_INT_Initialize
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _INT_SetInterruptHandler
  3894  01D0                     _INT_SetInterruptHandler:	
  3895                           
  3896                           ;ext_int.c: 48: INT_InterruptHandler = InterruptHandler;
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3900  01D0  0140               	movlb	0	; select bank0
  3901  01D1  083F               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3902  01D2  00BC               	movwf	_INT_InterruptHandler+1
  3903  01D3  083E               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3904  01D4  00BB               	movwf	_INT_InterruptHandler
  3905  01D5  0008               	return
  3906  01D6                     __end_of_INT_SetInterruptHandler:	
  3907                           
  3908                           	psect	text10
  3909  0100                     __ptext10:	
  3910 ;; *************** function _EUSART2_Initialize *****************
  3911 ;; Defined at:
  3912 ;;		line 72 in file "mcc_generated_files/eusart2.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;		None
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;		None
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		wreg, status,2
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3926 ;;      Params:         0       0       0       0       0       0       0       0
  3927 ;;      Locals:         0       0       0       0       0       0       0       0
  3928 ;;      Temps:          0       1       0       0       0       0       0       0
  3929 ;;      Totals:         0       1       0       0       0       0       0       0
  3930 ;;Total ram usage:        1 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; Hardware stack levels required when called:    5
  3933 ;; This function calls:
  3934 ;;		Nothing
  3935 ;; This function is called by:
  3936 ;;		_SYSTEM_Initialize
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _EUSART2_Initialize
  3942  0100                     _EUSART2_Initialize:	
  3943                           
  3944                           ;eusart2.c: 75: PIE3bits.RC2IE = 0;
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _EUSART2_Initialize: [wreg+status,2]
  3948  0100  014E               	movlb	14	; select bank14
  3949  0101  1399               	bcf	25,7	;volatile
  3950                           
  3951                           ;eusart2.c: 76: PIE3bits.TX2IE = 0;
  3952  0102  1319               	bcf	25,6	;volatile
  3953                           
  3954                           ;eusart2.c: 80: BAUD2CON = 0x08;
  3955  0103  3008               	movlw	8
  3956  0104  0154               	movlb	20	; select bank20
  3957  0105  009F               	movwf	31	;volatile
  3958                           
  3959                           ;eusart2.c: 83: RC2STA = 0x90;
  3960  0106  3090               	movlw	144
  3961  0107  009D               	movwf	29	;volatile
  3962                           
  3963                           ;eusart2.c: 86: TX2STA = 0x24;
  3964  0108  3024               	movlw	36
  3965  0109  009E               	movwf	30	;volatile
