

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4094                           ;tmr0.c: 68: TMR0H = 0xF9;
  4095  016A  30F9               	movlw	249
  4096  016B  009D               	movwf	29	;volatile
  4097                           
  4098                           ;tmr0.c: 71: TMR0L = 0x00;
  4099  016C  019C               	clrf	28	;volatile
  4100                           
  4101                           ;tmr0.c: 74: PIR0bits.TMR0IF = 0;
  4102  016D  014E               	movlb	14	; select bank14
  4103  016E  128C               	bcf	12,5	;volatile
  4104                           
  4105                           ;tmr0.c: 77: PIE0bits.TMR0IE = 1;
  4106  016F  1696               	bsf	22,5	;volatile
  4107                           
  4108                           ;tmr0.c: 80: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4109  0170  30EA               	movlw	low _TMR0_DefaultInterruptHandler
  4110  0171  0140               	movlb	0	; select bank0
  4111  0172  00C1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4112  0173  3001               	movlw	high _TMR0_DefaultInterruptHandler
  4113  0174  00C2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4114  0175  3181  21CA         	fcall	_TMR0_SetInterruptHandler
  4115                           
  4116                           ;tmr0.c: 83: T0CON0 = 0x87;
  4117  0177  3087               	movlw	135
  4118  0178  014B               	movlb	11	; select bank11
  4119  0179  009E               	movwf	30	;volatile
  4120  017A  0008               	return
  4121  017B                     __end_of_TMR0_Initialize:	
  4122                           
  4123                           	psect	text3
  4124  01CA                     __ptext3:	
  4125 ;; *************** function _TMR0_SetInterruptHandler *****************
  4126 ;; Defined at:
  4127 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4130 ;;		 -> Ticker_Handler(1), TMR0_DefaultInterruptHandler(1), 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4142 ;;      Params:         0       2       0       0       0       0       0       0
  4143 ;;      Locals:         0       0       0       0       0       0       0       0
  4144 ;;      Temps:          0       0       0       0       0       0       0       0
  4145 ;;      Totals:         0       2       0       0       0       0       0       0
  4146 ;;Total ram usage:        2 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    5
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_TMR0_Initialize
  4153 ;;		_TimeDelay_Initialize
  4154 ;; This function uses a non-reentrant model
  4155 ;;
  4156                           
  4157                           
  4158                           ;psect for function _TMR0_SetInterruptHandler
  4159  01CA                     _TMR0_SetInterruptHandler:	
  4160                           
  4161                           ;tmr0.c: 142: TMR0_InterruptHandler = InterruptHandler;
  4162                           
  4163                           ;incstack = 0
  4164                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4165  01CA  0140               	movlb	0	; select bank0
  4166  01CB  0842               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4167  01CC  00BD               	movwf	_TMR0_InterruptHandler+1
  4168  01CD  0841               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4169  01CE  00BC               	movwf	_TMR0_InterruptHandler
  4170  01CF  0008               	return
  4171  01D0                     __end_of_TMR0_SetInterruptHandler:	
  4172                           
  4173                           	psect	text4
  4174  01B4                     __ptext4:	
  4175 ;; *************** function _PMD_Initialize *****************
  4176 ;; Defined at:
  4177 ;;		line 115 in file "mcc_generated_files/mcc.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;		None
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;		None
  4182 ;; Return value:  Size  Location     Type
  4183 ;;                  1    wreg      void 
  4184 ;; Registers used:
  4185 ;;		status,2
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4191 ;;      Params:         0       0       0       0       0       0       0       0
  4192 ;;      Locals:         0       0       0       0       0       0       0       0
  4193 ;;      Temps:          0       0       0       0       0       0       0       0
  4194 ;;      Totals:         0       0       0       0       0       0       0       0
  4195 ;;Total ram usage:        0 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    5
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_SYSTEM_Initialize
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           
  4206                           ;psect for function _PMD_Initialize
  4207  01B4                     _PMD_Initialize:	
  4208                           
  4209                           ;mcc.c: 118: PMD0 = 0x00;
  4210                           
  4211                           ;incstack = 0
  4212                           ; Regs used in _PMD_Initialize: [status,2]
  4213  01B4  014F               	movlb	15	; select bank15
  4214  01B5  0196               	clrf	22	;volatile
  4215                           
  4216                           ;mcc.c: 120: PMD1 = 0x00;
  4217  01B6  0197               	clrf	23	;volatile
  4218                           
  4219                           ;mcc.c: 122: PMD2 = 0x00;
  4220  01B7  0198               	clrf	24	;volatile
  4221                           
  4222                           ;mcc.c: 124: PMD3 = 0x00;
  4223  01B8  0199               	clrf	25	;volatile
  4224                           
  4225                           ;mcc.c: 126: PMD4 = 0x00;
  4226  01B9  019A               	clrf	26	;volatile
  4227                           
  4228                           ;mcc.c: 128: PMD5 = 0x00;
  4229  01BA  019B               	clrf	27	;volatile
  4230  01BB  0008               	return
  4231  01BC                     __end_of_PMD_Initialize:	
  4232                           
  4233                           	psect	text5
  4234  00A2                     __ptext5:	
  4235 ;; *************** function _PIN_MANAGER_Initialize *****************
  4236 ;; Defined at:
  4237 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4251 ;;      Params:         0       0       0       0       0       0       0       0
  4252 ;;      Locals:         0       0       0       0       0       0       0       0
  4253 ;;      Temps:          0       0       0       0       0       0       0       0
  4254 ;;      Totals:         0       0       0       0       0       0       0       0
  4255 ;;Total ram usage:        0 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    5
  4258 ;; This function calls:
  4259 ;;		Nothing
  4260 ;; This function is called by:
  4261 ;;		_SYSTEM_Initialize
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _PIN_MANAGER_Initialize
  4267  00A2                     _PIN_MANAGER_Initialize:	
  4268                           
  4269                           ;pin_manager.c: 57: LATA = 0x00;
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4273  00A2  0140               	movlb	0	; select bank0
  4274  00A3  0198               	clrf	24	;volatile
  4275                           
  4276                           ;pin_manager.c: 58: LATB = 0x00;
  4277  00A4  0199               	clrf	25	;volatile
  4278                           
  4279                           ;pin_manager.c: 59: LATC = 0x00;
  4280  00A5  019A               	clrf	26	;volatile
  4281                           
  4282                           ;pin_manager.c: 64: TRISA = 0x1F;
  4283  00A6  301F               	movlw	31
  4284  00A7  0092               	movwf	18	;volatile
  4285                           
  4286                           ;pin_manager.c: 65: TRISB = 0xE0;
  4287  00A8  30E0               	movlw	224
  4288  00A9  0093               	movwf	19	;volatile
  4289                           
  4290                           ;pin_manager.c: 66: TRISC = 0xCA;
  4291  00AA  30CA               	movlw	202
  4292  00AB  0094               	movwf	20	;volatile
  4293                           
  4294                           ;pin_manager.c: 71: ANSELC = 0x00;
  4295  00AC  017E               	movlb	62	; select bank62
  4296  00AD  01CE               	clrf	78	;volatile
  4297                           
  4298                           ;pin_manager.c: 72: ANSELB = 0x00;
  4299  00AE  01C3               	clrf	67	;volatile
  4300                           
  4301                           ;pin_manager.c: 73: ANSELA = 0x13;
  4302  00AF  3013               	movlw	19
  4303  00B0  00B8               	movwf	56	;volatile
  4304                           
  4305                           ;pin_manager.c: 78: WPUB = 0x00;
