

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4320                           ;tmr0.c: 80: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  4321  0199  3033               	movlw	low _TMR0_DefaultInterruptHandler
  4322  019A  0140               	movlb	0	; select bank0
  4323  019B  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4324  019C  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4325  019D  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4326  019E  3182  2212         	fcall	_TMR0_SetInterruptHandler
  4327                           
  4328                           ;tmr0.c: 83: T0CON0 = 0x87;
  4329  01A0  3087               	movlw	135
  4330  01A1  014B               	movlb	11	; select bank11
  4331  01A2  009E               	movwf	30	;volatile
  4332  01A3  0008               	return
  4333  01A4                     __end_of_TMR0_Initialize:	
  4334                           
  4335                           	psect	text5
  4336  0212                     __ptext5:	
  4337 ;; *************** function _TMR0_SetInterruptHandler *****************
  4338 ;; Defined at:
  4339 ;;		line 141 in file "mcc_generated_files/tmr0.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4342 ;;		 -> Ticker_Handler(1), TMR0_DefaultInterruptHandler(1), 
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;		None
  4345 ;; Return value:  Size  Location     Type
  4346 ;;                  1    wreg      void 
  4347 ;; Registers used:
  4348 ;;		wreg
  4349 ;; Tracked objects:
  4350 ;;		On entry : 0/0
  4351 ;;		On exit  : 0/0
  4352 ;;		Unchanged: 0/0
  4353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4354 ;;      Params:         0       2       0       0       0       0       0       0
  4355 ;;      Locals:         0       0       0       0       0       0       0       0
  4356 ;;      Temps:          0       0       0       0       0       0       0       0
  4357 ;;      Totals:         0       2       0       0       0       0       0       0
  4358 ;;Total ram usage:        2 bytes
  4359 ;; Hardware stack levels used:    1
  4360 ;; Hardware stack levels required when called:    5
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_TMR0_Initialize
  4365 ;;		_TimeDelay_Initialize
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function _TMR0_SetInterruptHandler
  4371  0212                     _TMR0_SetInterruptHandler:	
  4372                           
  4373                           ;tmr0.c: 142: TMR0_InterruptHandler = InterruptHandler;
  4374                           
  4375                           ;incstack = 0
  4376                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4377  0212  0140               	movlb	0	; select bank0
  4378  0213  0845               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4379  0214  00C0               	movwf	_TMR0_InterruptHandler+1
  4380  0215  0844               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4381  0216  00BF               	movwf	_TMR0_InterruptHandler
  4382  0217  0008               	return
  4383  0218                     __end_of_TMR0_SetInterruptHandler:	
  4384                           
  4385                           	psect	text6
  4386  01FC                     __ptext6:	
  4387 ;; *************** function _PMD_Initialize *****************
  4388 ;; Defined at:
  4389 ;;		line 115 in file "mcc_generated_files/mcc.c"
  4390 ;; Parameters:    Size  Location     Type
  4391 ;;		None
  4392 ;; Auto vars:     Size  Location     Type
  4393 ;;		None
  4394 ;; Return value:  Size  Location     Type
  4395 ;;                  1    wreg      void 
  4396 ;; Registers used:
  4397 ;;		status,2
  4398 ;; Tracked objects:
  4399 ;;		On entry : 0/0
  4400 ;;		On exit  : 0/0
  4401 ;;		Unchanged: 0/0
  4402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4403 ;;      Params:         0       0       0       0       0       0       0       0
  4404 ;;      Locals:         0       0       0       0       0       0       0       0
  4405 ;;      Temps:          0       0       0       0       0       0       0       0
  4406 ;;      Totals:         0       0       0       0       0       0       0       0
  4407 ;;Total ram usage:        0 bytes
  4408 ;; Hardware stack levels used:    1
  4409 ;; Hardware stack levels required when called:    5
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_SYSTEM_Initialize
  4414 ;; This function uses a non-reentrant model
  4415 ;;
  4416                           
  4417                           
  4418                           ;psect for function _PMD_Initialize
  4419  01FC                     _PMD_Initialize:	
  4420                           
  4421                           ;mcc.c: 118: PMD0 = 0x00;
  4422                           
  4423                           ;incstack = 0
  4424                           ; Regs used in _PMD_Initialize: [status,2]
  4425  01FC  014F               	movlb	15	; select bank15
  4426  01FD  0196               	clrf	22	;volatile
  4427                           
  4428                           ;mcc.c: 120: PMD1 = 0x00;
  4429  01FE  0197               	clrf	23	;volatile
  4430                           
  4431                           ;mcc.c: 122: PMD2 = 0x00;
  4432  01FF  0198               	clrf	24	;volatile
  4433                           
  4434                           ;mcc.c: 124: PMD3 = 0x00;
  4435  0200  0199               	clrf	25	;volatile
  4436                           
  4437                           ;mcc.c: 126: PMD4 = 0x00;
  4438  0201  019A               	clrf	26	;volatile
  4439                           
  4440                           ;mcc.c: 128: PMD5 = 0x00;
  4441  0202  019B               	clrf	27	;volatile
  4442  0203  0008               	return
  4443  0204                     __end_of_PMD_Initialize:	
  4444                           
  4445                           	psect	text7
  4446  00CB                     __ptext7:	
  4447 ;; *************** function _PIN_MANAGER_Initialize *****************
  4448 ;; Defined at:
  4449 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4463 ;;      Params:         0       0       0       0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0       0       0       0
  4465 ;;      Temps:          0       0       0       0       0       0       0       0
  4466 ;;      Totals:         0       0       0       0       0       0       0       0
  4467 ;;Total ram usage:        0 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    5
  4470 ;; This function calls:
  4471 ;;		Nothing
  4472 ;; This function is called by:
  4473 ;;		_SYSTEM_Initialize
  4474 ;; This function uses a non-reentrant model
  4475 ;;
  4476                           
  4477                           
  4478                           ;psect for function _PIN_MANAGER_Initialize
  4479  00CB                     _PIN_MANAGER_Initialize:	
  4480                           
  4481                           ;pin_manager.c: 57: LATA = 0x00;
  4482                           
  4483                           ;incstack = 0
  4484                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4485  00CB  0140               	movlb	0	; select bank0
  4486  00CC  0198               	clrf	24	;volatile
  4487                           
  4488                           ;pin_manager.c: 58: LATB = 0x00;
  4489  00CD  0199               	clrf	25	;volatile
  4490                           
  4491                           ;pin_manager.c: 59: LATC = 0x00;
  4492  00CE  019A               	clrf	26	;volatile
  4493                           
  4494                           ;pin_manager.c: 64: TRISA = 0x1F;
  4495  00CF  301F               	movlw	31
  4496  00D0  0092               	movwf	18	;volatile
  4497                           
  4498                           ;pin_manager.c: 65: TRISB = 0xE0;
  4499  00D1  30E0               	movlw	224
  4500  00D2  0093               	movwf	19	;volatile
  4501                           
  4502                           ;pin_manager.c: 66: TRISC = 0xCA;
  4503  00D3  30CA               	movlw	202
  4504  00D4  0094               	movwf	20	;volatile
  4505                           
  4506                           ;pin_manager.c: 71: ANSELC = 0x00;
  4507  00D5  017E               	movlb	62	; select bank62
  4508  00D6  01CE               	clrf	78	;volatile
  4509                           
  4510                           ;pin_manager.c: 72: ANSELB = 0x00;
  4511  00D7  01C3               	clrf	67	;volatile
  4512                           
  4513                           ;pin_manager.c: 73: ANSELA = 0x13;
  4514  00D8  3013               	movlw	19
  4515  00D9  00B8               	movwf	56	;volatile
  4516                           
  4517                           ;pin_manager.c: 78: WPUB = 0x00;
  4518  00DA  01C4               	clrf	68	;volatile
  4519                           
  4520                           ;pin_manager.c: 79: WPUA = 0x00;
  4521  00DB  01B9               	clrf	57	;volatile
  4522                           
  4523                           ;pin_manager.c: 80: WPUC = 0x00;
  4524  00DC  01CF               	clrf	79	;volatile
  4525                           
  4526                           ;pin_manager.c: 85: ODCONA = 0x00;
  4527  00DD  01BA               	clrf	58	;volatile
  4528                           
  4529                           ;pin_manager.c: 86: ODCONB = 0x00;
  4530  00DE  01C5               	clrf	69	;volatile
  4531                           
  4532                           ;pin_manager.c: 87: ODCONC = 0x00;
  4533  00DF  01D0               	clrf	80	;volatile
  4534                           
  4535                           ;pin_manager.c: 90: RC0PPS = 0x11;
  4536  00E0  3011               	movlw	17
  4537  00E1  00A0               	movwf	32	;volatile
  4538                           
  4539                           ;pin_manager.c: 91: RX2DTPPSbits.RX2DTPPS = 0x11;
  4540  00E2  017D               	movlb	61	; select bank61
  4541  00E3  084D               	movf	77,w	;volatile
  4542  00E4  39C0               	andlw	-64
  4543  00E5  3811               	iorlw	17
  4544  00E6  00CD               	movwf	77	;volatile
  4545                           
  4546                           ;pin_manager.c: 92: INTPPSbits.INTPPS = 0x0D;
  4547  00E7  0810               	movf	16,w	;volatile
  4548  00E8  39C0               	andlw	-64
  4549  00E9  380D               	iorlw	13
  4550  00EA  0090               	movwf	16	;volatile
  4551  00EB  0008               	return
  4552  00EC                     __end_of_PIN_MANAGER_Initialize:	
  4553                           
  4554                           	psect	text8
  4555  01D3                     __ptext8:	
  4556 ;; *************** function _OSCILLATOR_Initialize *****************
  4557 ;; Defined at:
  4558 ;;		line 99 in file "mcc_generated_files/mcc.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
